 Image calendar-calcom Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.24kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 3.93kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:20
#3 DONE 0.6s

#4 [internal] load .dockerignore
#4 transferring context: 357B done
#4 DONE 0.0s

#5 [builder  1/15] FROM docker.io/library/node:20@sha256:8f693eaa7e0a8e71560c9a82b55fd54c2ae920a2ba5d2cde28bac7d1c01c9ba5
#5 resolve docker.io/library/node:20@sha256:8f693eaa7e0a8e71560c9a82b55fd54c2ae920a2ba5d2cde28bac7d1c01c9ba5 done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 831.34kB 0.2s done
#6 DONE 0.2s

#7 [builder  2/15] WORKDIR /calcom
#7 CACHED

#8 [builder  3/15] COPY package.json yarn.lock .yarnrc.yml playwright.config.ts turbo.json i18n.json ./
#8 CACHED

#9 [builder  4/15] COPY .yarn ./.yarn
#9 CACHED

#10 [builder  5/15] COPY apps/web ./apps/web
#10 DONE 0.3s

#11 [builder  6/15] COPY apps/api/v2 ./apps/api/v2
#11 DONE 0.2s

#12 [builder  7/15] COPY packages ./packages
#12 DONE 1.1s

#13 [builder  8/15] RUN yarn config set httpTimeout 1200000
#13 0.445 ➤ YN0000: Successfully set httpTimeout to 1200000
#13 DONE 0.5s

#14 [builder  9/15] RUN npx turbo prune --scope=@calcom/web --scope=@calcom/trpc --docker
#14 0.634 npm warn exec The following package was not found and will be installed: turbo@2.10.5
#14 1.425  WARNING  --scope is deprecated and will be removed in a future major version. Use positional arguments instead (e.g. `turbo prune web`)
#14 1.425 
#14 1.425 Attention:
#14 1.425 Turborepo now collects completely anonymous telemetry regarding usage.
#14 1.425 This information is used to shape the Turborepo roadmap and prioritize features.
#14 1.425 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
#14 1.425 https://turborepo.dev/docs/telemetry
#14 1.425 
#14 1.425 • turbo 2.10.5
#14 1.457 Generating pruned monorepo for @calcom/web, @calcom/trpc in /calcom/out
#14 1.624  - Added @calcom/app-store
